Base path:	Sample name:	Section name	User ID
	JC36_74_4	JC36_74_4RAD	
Year	Month	Day	Time
2022	02	01	19
Voltage	55	kV	
Current	50	mA	
Exposure time	500	ms	
line camera signal level	655339	at 25 ms	
Step size	200	microns	
XRF	OFF		
XRF exp. time	0	seconds	
Start coordinate	0.0	Stop coordinate	1506.1
XRF voltage and current	0	  	0
Tube	Mo		
Optical Start	0.4	Optical End	1601.2
Step size	0.188	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	No XRF	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum	No XRF	kPa	
