Base path:	Sample name:	Section name	User ID
	JC36_74_2	JC36_74_2REP1	
Year	Month	Day	Time
2022	02	08	18
Voltage	55	kV	
Current	50	mA	
Exposure time	0	ms	
line camera signal level	616873	at 25 ms	
Step size	2000	microns	
XRF	ON		
XRF exp. time	15	seconds	
Start coordinate	100.0	Stop coordinate	200.0
XRF voltage and current	30	  	30
Tube	Mo		
Optical Start	0.3	Optical End	1151.3
Step size	0.188	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	-96.5	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum		kPa	
